id,Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
124,6/27/2023,VENMO            DES:PAYMENT    ID:XXXXX36126068             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,VENMO            DES:PAYMENT    ID:XXXXX36126068             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,9,debit,Transfer,Adv Plus Banking - 6710,,
125,6/27/2023,VENMO            DES:PAYMENT    ID:XXXXX39751125             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,VENMO            DES:PAYMENT    ID:XXXXX39751125             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,25,debit,Transfer,Adv Plus Banking - 6710,,
126,6/27/2023,UBER THEITALIANPL SAN FRANSISCO CA,UBER THEITALIANPL SAN FRANSISCO CA,6.38,debit,Ride Share,American Express Gold Card,,
127,6/27/2023,UBER THEITALIANPL SAN FRANSISCO CA,UBER THEITALIANPL SAN FRANSISCO CA,28.37,debit,Clothing,American Express Gold Card,,
128,6/27/2023,"DepositBANK OF AMERICA, NA RASP FRAC BUY ....","DepositBANK OF AMERICA, NA RASP FRAC BUY ....",12.27,debit,Transfer,SARAH IRA,,
129,6/27/2023,"DepositBANK OF AMERICA, NA RASP FRAC BUY ....","DepositBANK OF AMERICA, NA RASP FRAC BUY ....",12.88,debit,Transfer,SARAH ROTH,,
130,6/27/2023,WithdrawalML DIRECT DEPOSIT PROGRM,WithdrawalML DIRECT DEPOSIT PROGRM,799,credit,Transfer,CMA-Edge XXZ-X7892,,
131,6/27/2023,Purchase {tc}VANGUARD 500 INDEX FUND SHS ETF CLI...,Purchase {tc}VANGUARD 500 INDEX FUND SHS ETF CLI...,798.6,debit,Investments,CMA-Edge XXZ-X7892,,
132,6/27/2023,VANGUARD S&P 500 INDEX ETF - Buy,VANGUARD S&P 500 INDEX ETF - Buy,4012.65,debit,Investments,Mark H. Remmey Jr. Brokerage Account,,
133,6/26/2023,CHASE CREDIT CRD DES:EPAY       ID:XXXXX04187                INDN:SARAH REMMEY            CO ID:XXXXX39224 WEB,CHASE CREDIT CRD DES:EPAY       ID:XXXXX04187                INDN:SARAH REMMEY            CO ID:XXXXX39224 WEB,3271,debit,Credit Card Payment,Adv Plus Banking - 6710,,
134,6/26/2023,C43710 WEST BROA DES:DIR DEP    ID:261B9E7091027D            INDN:REMMEY SARAH            CO ID:XXXXX83648 PPD,C43710 WEST BROA DES:DIR DEP    ID:261B9E7091027D            INDN:REMMEY SARAH            CO ID:XXXXX83648 PPD,87.94,credit,Paycheck,Adv Plus Banking - 6710,,
135,6/26/2023,DividendSCHWAB US SMALL-CAP ETF HOLDING 13....,DividendSCHWAB US SMALL-CAP ETF HOLDING 13....,1.95,credit,Investments,SARAH IRA,,
136,6/26/2023,DividendMFS VALUE FD CL I PAY DATE 06/23/20...,DividendMFS VALUE FD CL I PAY DATE 06/23/20...,10.32,credit,Investments,SARAH IRA,,
137,6/26/2023,DividendMFS VALUE FD CL I PAY DATE 06/23/20...,DividendMFS VALUE FD CL I PAY DATE 06/23/20...,10.93,credit,Investments,SARAH ROTH,,
138,6/26/2023,DividendSCHWAB US SMALL-CAP ETF HOLDING 13....,DividendSCHWAB US SMALL-CAP ETF HOLDING 13....,1.95,credit,Investments,SARAH ROTH,,
139,6/26/2023,DepositML DIRECT DEPOSIT PROGRM,DepositML DIRECT DEPOSIT PROGRM,800,debit,Transfer,CMA-Edge XXZ-X7892,,
140,6/25/2023,WHOLEFDS OTN XX185 0ALEXANDRIA VA,WHOLEFDS OTN XX185 0ALEXANDRIA VA,52.62,debit,Groceries,American Express Gold Card,,
141,6/24/2023,TST* JOSEPHINE,TST* JOSEPHINE,203.71,debit,Restaurants,CREDIT CARD,,
142,6/23/2023,COMN CAP APY F1  DES:AUTO PAY   ID:PXXXXXXXXXX6685           INDN:SARAH REMMEY            CO ID:XXXXX80275 WEB,COMN CAP APY F1  DES:AUTO PAY   ID:PXXXXXXXXXX6685           INDN:SARAH REMMEY            CO ID:XXXXX80275 WEB,31.8,debit,Credit Card Payment,Adv Plus Banking - 6710,,
143,6/23/2023,Online Banking transfer to BRK 7892                         Confirmation# XXXXX75122,Online Banking transfer to BRK 7892                         Confirmation# XXXXX75122,800,debit,Transfer,Adv Plus Banking - 6710,,
144,6/23/2023,C43710 WEST BROA DES:DIR DEP    ID:3412A6A91205B1            INDN:REMMEY SARAH            CO ID:XXXXX83648 PPD,C43710 WEST BROA DES:DIR DEP    ID:3412A6A91205B1            INDN:REMMEY SARAH            CO ID:XXXXX83648 PPD,3988.9,credit,Paycheck,Adv Plus Banking - 6710,,
145,6/23/2023,PURCHASE   0622 SPOTIFY                                     [phone] NY XXXXX1531XXXXXXXXXX6387 RECURRING,PURCHASE   0622 SPOTIFY                                     [phone] NY XXXXX1531XXXXXXXXXX6387 RECURRING,10.98,debit,Music,Adv Plus Banking - 6710,,
146,6/23/2023,Payment to Chase card ending in XXXX 06/23,Payment to Chase card ending in XXXX 06/23,560.89,debit,Credit Card Payment,PREMIER PLUS CKG,,
147,6/23/2023,Payment Thank You - Web,Payment Thank You - Web,560.89,credit,Credit Card Payment,CREDIT CARD,,
148,6/23/2023,Funds ReceivedFR BAC#229042906710 SARAH C SOSCIA,Funds ReceivedFR BAC#229042906710 SARAH C SOSCIA,800,credit,Investments,CMA-Edge XXZ-X7892,,
149,6/22/2023,PEPCO PAYMENTUS BILLPAY PPD ID: XXXXXX0160,PEPCO PAYMENTUS BILLPAY PPD ID: XXXXXX0160,67.26,debit,Utilities,PREMIER PLUS CKG,,
150,6/22/2023,Growth Index Fund Inst - Dividends on Equity Investments,Growth Index Fund Inst - Dividends on Equity Investments,47.39,credit,Dividend & Cap Gains,DELOITTE 401(K) PLAN,,
151,6/22/2023,Mid-Cap Index Inst Plus - Dividends on Equity Investments,Mid-Cap Index Inst Plus - Dividends on Equity Investments,113.35,credit,Dividend & Cap Gains,DELOITTE 401(K) PLAN,,
152,6/21/2023,VENMO            DES:CASHOUT    ID:XXXXX16504744             INDN:SARAH SOSCIA            CO ID:XXXXX81992 PPD,VENMO            DES:CASHOUT    ID:XXXXX16504744             INDN:SARAH SOSCIA            CO ID:XXXXX81992 PPD,260,credit,Transfer,Adv Plus Banking - 6710,,
153,6/21/2023,VENMO            DES:PAYMENT    ID:XXXXX25720629             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,VENMO            DES:PAYMENT    ID:XXXXX25720629             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,75,debit,Transfer,Adv Plus Banking - 6710,,
154,6/20/2023,SUNOCO XXXXXXXX03 03ALEXANDRIA VA,SUNOCO XXXXXXXX03 03ALEXANDRIA VA,50.88,debit,Gas & Fuel,American Express Gold Card,,
155,6/20/2023,VANGUARD BUY INVESTMENT XXXXXXXXXXX2237 WEB ID: VMC PUR,VANGUARD BUY INVESTMENT XXXXXXXXXXX2237 WEB ID: VMC PUR,3000,debit,Financial,PREMIER PLUS CKG,,
156,6/20/2023,AMERICAN EXPRESS ACH PMT WXXXX WEB ID: XXXXXX2111,AMERICAN EXPRESS ACH PMT WXXXX WEB ID: XXXXXX2111,60.19,debit,Credit Card Payment,PREMIER PLUS CKG,,
157,6/20/2023,TST* Pearls Bagels,TST* Pearls Bagels,11,debit,Fast Food,CREDIT CARD,,
158,6/20/2023,"From: JPMORGAN CHASE BANK, N.A. - Funds Received","From: JPMORGAN CHASE BANK, N.A. - Funds Received",3000,credit,Investments,Mark H. Remmey Jr. Brokerage Account,,
159,6/20/2023,TENCENT HOLDINGS LTD UNSPON ADR - Fee,TENCENT HOLDINGS LTD UNSPON ADR - Fee,0.78,credit,Trade Commissions,Mark H. Remmey Jr. Brokerage Account,,
160,6/20/2023,TENCENT HOLDINGS LTD UNSPON ADR - Reinvestment,TENCENT HOLDINGS LTD UNSPON ADR - Reinvestment,5.75,debit,Investments,Mark H. Remmey Jr. Brokerage Account,,
161,6/20/2023,VANGUARD FEDERAL MONEY MARKET FUND (Settlement Fund) - Sweep in,VANGUARD FEDERAL MONEY MARKET FUND (Settlement Fund) - Sweep in,3000,debit,Investments,Mark H. Remmey Jr. Brokerage Account,,
162,6/20/2023,TENCENT HOLDINGS LTD UNSPON ADR - Dividend,TENCENT HOLDINGS LTD UNSPON ADR - Dividend,6.53,credit,Dividend & Cap Gains,Mark H. Remmey Jr. Brokerage Account,,
163,6/20/2023,TENCENT HOLDINGS LTD UNSPON ADR - Reinvestment,TENCENT HOLDINGS LTD UNSPON ADR - Reinvestment,4.3,debit,Investments,Mark H. Remmey Jr. Roth IRA Brokerage Account,,
164,6/20/2023,TENCENT HOLDINGS LTD UNSPON ADR - Dividend,TENCENT HOLDINGS LTD UNSPON ADR - Dividend,4.89,credit,Dividend & Cap Gains,Mark H. Remmey Jr. Roth IRA Brokerage Account,,
165,6/20/2023,TENCENT HOLDINGS LTD UNSPON ADR - Fee,TENCENT HOLDINGS LTD UNSPON ADR - Fee,0.59,credit,Trade Commissions,Mark H. Remmey Jr. Roth IRA Brokerage Account,,
166,6/19/2023,PAYPAL *LYFT X RIDESXXXXXX0278 CA,PAYPAL *LYFT X RIDESXXXXXX0278 CA,3.15,debit,Ride Share,American Express Gold Card,,
167,6/19/2023,UBER ONE help.uber.com CA,UBER ONE help.uber.com CA,9.99,debit,Ride Share,American Express Gold Card,,
168,6/19/2023,ONLINE PAYMENT - THANK YOU,ONLINE PAYMENT - THANK YOU,60.19,credit,Income,American Express Gold Card,,
169,6/19/2023,PAYPAL *ANCESTRYDNA,PAYPAL *ANCESTRYDNA,10,debit,Internet,CREDIT CARD,,
170,6/19/2023,TST* DANIEL O'CONNELL'S I,TST* DANIEL O'CONNELL'S I,112.21,debit,Alcohol & Bars,CREDIT CARD,,
171,6/19/2023,KILWINS,KILWINS,16.94,debit,Restaurants,CREDIT CARD,,
172,6/19/2023,CHATGPT SUBSCRIPTION,CHATGPT SUBSCRIPTION,21.2,debit,Entertainment,CREDIT CARD,,
173,6/19/2023,Jacks Place,Jacks Place,59.6,debit,Restaurants,CREDIT CARD,,
174,6/18/2023,PAYPAL *UBER XXXXXX1039 CA,PAYPAL *UBER XXXXXX1039 CA,16.03,debit,Ride Share,American Express Gold Card,,
175,6/18/2023,PAYPAL *UBER XXXXXX1039 CA,PAYPAL *UBER XXXXXX1039 CA,10.83,debit,Ride Share,American Express Gold Card,,
176,6/18/2023,TST* WEST WING CAFE,TST* WEST WING CAFE,12.09,debit,Restaurants,CREDIT CARD,,
177,6/18/2023,METRO 047-BRADDOCK ROAD,METRO 047-BRADDOCK ROAD,34,debit,Public Transportation,CREDIT CARD,,
178,6/18/2023,MISHA'S COFFEE,MISHA'S COFFEE,5,debit,Coffee Shops,CREDIT CARD,,
179,6/18/2023,CHIPOTLE 0245,CHIPOTLE 0245,15.17,debit,Fast Food,CREDIT CARD,,
180,6/16/2023,VENMO            DES:PAYMENT    ID:XXXXX34963749             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,VENMO            DES:PAYMENT    ID:XXXXX34963749             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,75,debit,Transfer,Adv Plus Banking - 6710,,
181,6/16/2023,SQ *COMPASS COFFEE,SQ *COMPASS COFFEE,3.79,debit,Coffee Shops,CREDIT CARD,,
182,6/16/2023,TST* WEST WING CAFE,TST* WEST WING CAFE,12.09,debit,Restaurants,CREDIT CARD,,
183,6/16/2023,VANGUARD WINDSOR II INVESTOR CL - Dividend,VANGUARD WINDSOR II INVESTOR CL - Dividend,153.47,credit,Dividend & Cap Gains,Mark H. Remmey Jr. Brokerage Account,,
184,6/16/2023,VANGUARD WINDSOR II INVESTOR CL - Reinvestment,VANGUARD WINDSOR II INVESTOR CL - Reinvestment,153.47,debit,Investments,Mark H. Remmey Jr. Brokerage Account,,
185,6/15/2023,VENMO            DES:PAYMENT    ID:XXXXX08777487             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,VENMO            DES:PAYMENT    ID:XXXXX08777487             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,15,debit,Transfer,Adv Plus Banking - 6710,,
186,6/15/2023,VENMO            DES:PAYMENT    ID:XXXXX08758881             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,VENMO            DES:PAYMENT    ID:XXXXX08758881             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,119.92,debit,Transfer,Adv Plus Banking - 6710,,
187,6/15/2023,PAYPAL *UBER XXXXXX1039 CA,PAYPAL *UBER XXXXXX1039 CA,20.34,debit,Ride Share,American Express Gold Card,,
188,6/15/2023,MICROSOFT EDIPAYMENT PPD ID: XXXXXX4442,MICROSOFT EDIPAYMENT PPD ID: XXXXXX4442,2714.75,credit,Paycheck,PREMIER PLUS CKG,,
189,6/15/2023,"DFAS-IN IND, IN ARMY RC PPD ID: XXXXXX6039","DFAS-IN IND, IN ARMY RC PPD ID: XXXXXX6039",427.49,credit,Income,PREMIER PLUS CKG,,
190,6/15/2023,APPLE.COM/BILL,APPLE.COM/BILL,1.05,debit,Electronics & Software,CREDIT CARD,,
191,6/15/2023,Match,Match,30.31,credit,Investments,Thrift Savings Plan - Uniformed Services,,
192,6/15/2023,Roth,Roth,151.54,credit,Investments,Thrift Savings Plan - Uniformed Services,,
193,6/15/2023,Automatic (1%),Automatic (1%),7.58,credit,Transfer,Thrift Savings Plan - Uniformed Services,,
194,6/15/2023,PARTIC CONTR CURRENT PARTICIPANT CUR YR (Cash),PARTIC CONTR CURRENT PARTICIPANT CUR YR (Cash),180.3,credit,Investments,Health Savings Account,,
195,6/14/2023,PAYPAL *APPLE.COM/BIXXXXXX2273 CA,PAYPAL *APPLE.COM/BIXXXXXX2273 CA,12.99,debit,Electronics & Software,American Express Gold Card,,
196,6/14/2023,PAYPAL *GITHUB INC,PAYPAL *GITHUB INC,10,debit,Electronics & Software,CREDIT CARD,,
197,6/14/2023,"DepositBANK OF AMERICA, NA RASP FRAC BUY ....","DepositBANK OF AMERICA, NA RASP FRAC BUY ....",80.01,debit,Transfer,SARAH IRA,,
198,6/14/2023,"DepositBANK OF AMERICA, NA RASP FRAC BUY ....","DepositBANK OF AMERICA, NA RASP FRAC BUY ....",83.43,debit,Transfer,SARAH ROTH,,
199,6/13/2023,INTEREST PAYMENT,INTEREST PAYMENT,0.02,credit,Interest Income,PREMIER PLUS CKG,,
200,6/13/2023,DividendISHARES RUSSELL 1000 VALUE HOLDING ...,DividendISHARES RUSSELL 1000 VALUE HOLDING ...,20.06,credit,Investments,SARAH IRA,,
201,6/13/2023,DividendISHARES EDGE MSCI MIN VOL EAFE ETF ...,DividendISHARES EDGE MSCI MIN VOL EAFE ETF ...,26.23,credit,Investments,SARAH IRA,,
202,6/13/2023,DividendISHARES TR CORE MSCI INTL DEVELOPED...,DividendISHARES TR CORE MSCI INTL DEVELOPED...,27.08,credit,Investments,SARAH IRA,,
203,6/13/2023,DividendISHARES RUSSELL 1000 GROWTH HOLDING...,DividendISHARES RUSSELL 1000 GROWTH HOLDING...,6.64,credit,Investments,SARAH IRA,,
204,6/13/2023,DividendISHARES RUSSELL 1000 VALUE HOLDING ...,DividendISHARES RUSSELL 1000 VALUE HOLDING ...,20.69,credit,Investments,SARAH ROTH,,
205,6/13/2023,DividendISHARES EDGE MSCI MIN VOL EAFE ETF ...,DividendISHARES EDGE MSCI MIN VOL EAFE ETF ...,27.54,credit,Investments,SARAH ROTH,,
206,6/13/2023,DividendISHARES TR CORE MSCI INTL DEVELOPED...,DividendISHARES TR CORE MSCI INTL DEVELOPED...,28.16,credit,Investments,SARAH ROTH,,
207,6/13/2023,DividendISHARES RUSSELL 1000 GROWTH HOLDING...,DividendISHARES RUSSELL 1000 GROWTH HOLDING...,7.04,credit,Investments,SARAH ROTH,,
208,6/13/2023,Purchase {tc}VANGUARD 500 INDEX FUND SHS ETF CLI...,Purchase {tc}VANGUARD 500 INDEX FUND SHS ETF CLI...,1982.28,debit,Investments,CMA-Edge XXZ-X7892,,
209,6/13/2023,WithdrawalML DIRECT DEPOSIT PROGRM,WithdrawalML DIRECT DEPOSIT PROGRM,1982,credit,Transfer,CMA-Edge XXZ-X7892,,
210,6/12/2023,CHASE CREDIT CRD DES:EPAY       ID:XXXXX58681                INDN:SARAH REMMEY            CO ID:XXXXX39224 WEB,CHASE CREDIT CRD DES:EPAY       ID:XXXXX58681                INDN:SARAH REMMEY            CO ID:XXXXX39224 WEB,3390,debit,Credit Card Payment,Adv Plus Banking - 6710,,
211,6/12/2023,ONLINE PAYMENT - THANK YOU,ONLINE PAYMENT - THANK YOU,54.08,credit,Income,American Express Gold Card,,
212,6/12/2023,AMERICAN EXPRESS ACH PMT WXXXX WEB ID: XXXXXX2111,AMERICAN EXPRESS ACH PMT WXXXX WEB ID: XXXXXX2111,54.08,debit,Credit Card Payment,PREMIER PLUS CKG,,
213,6/12/2023,IL PORTO RISTORANTE,IL PORTO RISTORANTE,207.43,debit,Restaurants,CREDIT CARD,,
214,6/12/2023,DepositML DIRECT DEPOSIT PROGRM,DepositML DIRECT DEPOSIT PROGRM,1800,debit,Transfer,CMA-Edge XXZ-X7892,,
215,6/11/2023,PAYPAL *APPLE.COM/BIXXXXXX2273 CA,PAYPAL *APPLE.COM/BIXXXXXX2273 CA,0.99,debit,Electronics & Software,American Express Gold Card,,
216,6/11/2023,PAYPAL *UBER XXXXXX1039 CA,PAYPAL *UBER XXXXXX1039 CA,8.7,debit,Ride Share,American Express Gold Card,,
217,6/11/2023,TST* WEST WING CAFE,TST* WEST WING CAFE,14.94,debit,Restaurants,CREDIT CARD,,
218,6/11/2023,PAYPAL *MANGOLINEIN,PAYPAL *MANGOLINEIN,74.19,credit,Income,CREDIT CARD,,
219,6/11/2023,SQ *THE ITALIAN PLACE,SQ *THE ITALIAN PLACE,29.16,debit,Restaurants,CREDIT CARD,,
220,6/9/2023,C43710 WEST BROA DES:DIR DEP    ID:54B61F867E21A1            INDN:REMMEY SARAH            CO ID:XXXXX83648 PPD,C43710 WEST BROA DES:DIR DEP    ID:54B61F867E21A1            INDN:REMMEY SARAH            CO ID:XXXXX83648 PPD,4279.35,credit,Paycheck,Adv Plus Banking - 6710,,
221,6/9/2023,Online Banking transfer to BRK 7892                         Confirmation# XXXXX32653,Online Banking transfer to BRK 7892                         Confirmation# XXXXX32653,1800,debit,Transfer,Adv Plus Banking - 6710,,
222,6/9/2023,Online Banking payment to CRD 1564                          Confirmation# XXXXX11129,Online Banking payment to CRD 1564                          Confirmation# XXXXX11129,304.27,debit,Credit Card Payment,Adv Plus Banking - 6710,,
223,6/9/2023,Online payment from CHK 6710             ,Online payment from CHK 6710             ,304.27,credit,Credit Card Payment,Customized Cash Rewards Visa Signature - 1564,,
224,6/9/2023,Funds ReceivedFR BAC#229042906710 SARAH C SOSCIA,Funds ReceivedFR BAC#229042906710 SARAH C SOSCIA,1800,credit,Investments,CMA-Edge XXZ-X7892,,
225,6/8/2023,EVER/BODY                WWW.EVERBODY.NY ,EVER/BODY                WWW.EVERBODY.NY ,65.72,debit,Health & Fitness,Customized Cash Rewards Visa Signature - 1564,,
226,6/8/2023,TST* WEST WING CAFE,TST* WEST WING CAFE,12.09,debit,Restaurants,CREDIT CARD,,
227,6/8/2023,TST* WEST WING CAFE,TST* WEST WING CAFE,6.6,debit,Restaurants,CREDIT CARD,,
228,6/8/2023,DIVIDEND RECEIVED MICROSOFT CORP (MSFT) (Cash),DIVIDEND RECEIVED MICROSOFT CORP (MSFT) (Cash),22.1,credit,Dividend & Cap Gains,Individual,,
229,6/7/2023,VENMO            DES:PAYMENT    ID:XXXXX54962833             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,VENMO            DES:PAYMENT    ID:XXXXX54962833             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,15,debit,Transfer,Adv Plus Banking - 6710,,
230,6/7/2023,LAZ PARKING XX0111-FLASH,LAZ PARKING XX0111-FLASH,24,debit,Parking,CREDIT CARD,,
231,6/6/2023,PL*PromaxManagem WEB PMTS LJXYXX WEB ID: XXXXXX8010,PL*PromaxManagem WEB PMTS LJXYXX WEB ID: XXXXXX8010,1782.26,debit,Mortgage & Rent,PREMIER PLUS CKG,,
232,6/6/2023,PL*PAYLEASE WEB PMTS ZGXYXX WEB ID: XXXXXX7225,PL*PAYLEASE WEB PMTS ZGXYXX WEB ID: XXXXXX7225,2.95,debit,Mortgage & Rent,PREMIER PLUS CKG,,
233,6/6/2023,X0006D CAVA CHINATOWN,X0006D CAVA CHINATOWN,12.27,debit,Restaurants,CREDIT CARD,,
234,6/6/2023,TST* WEST WING CAFE,TST* WEST WING CAFE,4.21,debit,Restaurants,CREDIT CARD,,
235,6/6/2023,"DepositBANK OF AMERICA, NA RASP FRAC BUY ....","DepositBANK OF AMERICA, NA RASP FRAC BUY ....",3.32,debit,Transfer,SARAH IRA,,
236,6/6/2023,"DepositBANK OF AMERICA, NA RASP FRAC BUY ....","DepositBANK OF AMERICA, NA RASP FRAC BUY ....",3.35,debit,Transfer,SARAH ROTH,,
237,6/6/2023,YOU BOUGHT FACT SHEET TO FOLLOW JPMORGAN CHASE BK N A CD 5.40000% 06/07/2024 (Cash),YOU BOUGHT FACT SHEET TO FOLLOW JPMORGAN CHASE BK N A CD 5.40000% 06/07/2024 (Cash),10000,debit,Investments,Individual,,
