id,Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
238,6/5/2023,COMCAST 8299610  DES:XXXXX6560  ID:5792600                   INDN:SARAH *REMMEY           CO ID:XXXXX13249 PPD,COMCAST 8299610  DES:XXXXX6560  ID:5792600                   INDN:SARAH *REMMEY           CO ID:XXXXX13249 PPD,25,debit,Television,Adv Plus Banking - 6710,,
239,6/5/2023,VENMO            DES:PAYMENT    ID:XXXXX79311548             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,VENMO            DES:PAYMENT    ID:XXXXX79311548             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,30,debit,Transfer,Adv Plus Banking - 6710,,
240,6/5/2023,US FITNESSCRXXXX EFT PPD ID: XXXXXX4319,US FITNESSCRXXXX EFT PPD ID: XXXXXX4319,79.99,debit,Gym,PREMIER PLUS CKG,,
241,6/5/2023,Payment to Chase card ending in XXXX 06/05,Payment to Chase card ending in XXXX 06/05,133.58,debit,Credit Card Payment,PREMIER PLUS CKG,,
242,6/5/2023,Payment Thank You - Web,Payment Thank You - Web,133.58,credit,Credit Card Payment,CREDIT CARD,,
243,6/5/2023,Advisory Program FeeMUTUAL FUND REBATE,Advisory Program FeeMUTUAL FUND REBATE,3.32,credit,Investments,SARAH IRA,,
244,6/5/2023,"WithdrawalBANK OF AMERICA, NA RASP FRAC SELL ...","WithdrawalBANK OF AMERICA, NA RASP FRAC SELL ...",15.22,credit,Investments,SARAH IRA,,
245,6/5/2023,Advisory Program FeeMUTUAL FUND REBATE,Advisory Program FeeMUTUAL FUND REBATE,3.35,credit,Investments,SARAH ROTH,,
246,6/5/2023,"WithdrawalBANK OF AMERICA, NA RASP FRAC SELL ...","WithdrawalBANK OF AMERICA, NA RASP FRAC SELL ...",15.89,credit,Investments,SARAH ROTH,,
247,6/4/2023,Amazon web services,Amazon web services,0.24,debit,Electronics & Software,CREDIT CARD,,
248,6/2/2023,KEYMELOCKSMITHS.COM      HTTPSKEY.ME  NJ ,KEYMELOCKSMITHS.COM      HTTPSKEY.ME  NJ ,23.28,debit,Shopping,Customized Cash Rewards Visa Signature - 1564,,
249,6/2/2023,USPS PO 5101140101       ALEXANDRIA   VA ,USPS PO 5101140101       ALEXANDRIA   VA ,22.27,debit,Shipping,Customized Cash Rewards Visa Signature - 1564,,
250,6/2/2023,EXXONMOBIL 9975 ALEXANDRIA VA,EXXONMOBIL 9975 ALEXANDRIA VA,44.39,debit,Gas & Fuel,American Express Gold Card,,
251,6/2/2023,PAYPAL *SPOTIFYUSAI,PAYPAL *SPOTIFYUSAI,9.99,debit,Music,CREDIT CARD,,
252,6/2/2023,Audible*JD4PW3GO3,Audible*JD4PW3GO3,15.85,debit,Books,CREDIT CARD,,
253,6/2/2023,GOOGLE *YouTubePremium,GOOGLE *YouTubePremium,12.71,debit,Television,CREDIT CARD,,
254,6/2/2023,DSW.,DSW.,90.09,debit,Clothing,CREDIT CARD,,
255,6/2/2023,Advisory Program FeeINV. ADVISORY FEE JUN,Advisory Program FeeINV. ADVISORY FEE JUN,15.22,debit,Investments,SARAH IRA,,
256,6/2/2023,Advisory Program FeeINV. ADVISORY FEE JUN,Advisory Program FeeINV. ADVISORY FEE JUN,15.89,debit,Investments,SARAH ROTH,,
257,6/1/2023,ONLINE PAYMENT - THANK YOU,ONLINE PAYMENT - THANK YOU,121.82,credit,Income,American Express Gold Card,,
258,6/1/2023,USAA FSB ICPAYMENT PPD ID: XXXXXX9165,USAA FSB ICPAYMENT PPD ID: XXXXXX9165,336.42,debit,Auto Payment,PREMIER PLUS CKG,,
259,6/1/2023,Payment to Chase card ending in XXXX 06/01,Payment to Chase card ending in XXXX 06/01,1049.85,debit,Credit Card Payment,PREMIER PLUS CKG,,
260,6/1/2023,AMERICAN EXPRESS ACH PMT WXXXX WEB ID: XXXXXX2111,AMERICAN EXPRESS ACH PMT WXXXX WEB ID: XXXXXX2111,121.82,debit,Credit Card Payment,PREMIER PLUS CKG,,
261,6/1/2023,Payment Thank You - Web,Payment Thank You - Web,1049.85,credit,Credit Card Payment,CREDIT CARD,,
262,6/1/2023,STARBUCKS STORE X0701,STARBUCKS STORE X0701,4.94,debit,Coffee Shops,CREDIT CARD,,
263,6/1/2023,PRINCIPAL,PRINCIPAL,301.71,credit,Loan Principal,My Auto Loan,,
264,6/1/2023,INTEREST,INTEREST,34.71,credit,Loan Interest,My Auto Loan,,
265,5/31/2023,MICROSOFT EDIPAYMENT PPD ID: XXXXXX4442,MICROSOFT EDIPAYMENT PPD ID: XXXXXX4442,3559.54,credit,Paycheck,PREMIER PLUS CKG,,
266,5/31/2023,The Black Tux,The Black Tux,382.66,debit,Clothing,CREDIT CARD,,
267,5/31/2023,"InterestBANK OF AMERICA, NA RASP 0.42000 DI...","InterestBANK OF AMERICA, NA RASP 0.42000 DI...",0,credit,Investments,SARAH IRA,,
268,5/31/2023,"InterestBANK OF AMERICA, NA RASP 0.29000 DI...","InterestBANK OF AMERICA, NA RASP 0.29000 DI...",0,credit,Investments,SARAH ROTH,,
269,5/31/2023,REINVESTMENT CASH (315994103) (Cash),REINVESTMENT CASH (315994103) (Cash),2.48,debit,Investments,Individual,,
270,5/31/2023,YOU SOLD MICROSOFT CORP (MSFT) (Cash),YOU SOLD MICROSOFT CORP (MSFT) (Cash),5352.99,credit,Sell,Individual,,
271,5/31/2023,INTEREST EARNED CASH (315994103) (Cash),INTEREST EARNED CASH (315994103) (Cash),2.48,credit,Investments,Individual,,
272,5/31/2023,YOU SOLD MICROSOFT CORP (MSFT) (Cash),YOU SOLD MICROSOFT CORP (MSFT) (Cash),166.29,credit,Sell,Individual,,
273,5/31/2023,DIVIDEND RECEIVED FIDELITY GOVERNMENT CASH RESERVES (FDRXX) (Cash),DIVIDEND RECEIVED FIDELITY GOVERNMENT CASH RESERVES (FDRXX) (Cash),10.76,credit,Dividend & Cap Gains,Health Savings Account,,
274,5/31/2023,PARTIC CONTR CURRENT PARTICIPANT CUR YR (Cash),PARTIC CONTR CURRENT PARTICIPANT CUR YR (Cash),180.3,credit,Investments,Health Savings Account,,
275,5/31/2023,REINVESTMENT FIDELITY GOVERNMENT CASH RESERVES (FDRXX) (Cash),REINVESTMENT FIDELITY GOVERNMENT CASH RESERVES (FDRXX) (Cash),10.76,debit,Investments,Health Savings Account,,
276,5/30/2023,CHASE CREDIT CRD DES:EPAY       ID:XXXXX68070                INDN:SARAH REMMEY            CO ID:XXXXX39224 WEB,CHASE CREDIT CRD DES:EPAY       ID:XXXXX68070                INDN:SARAH REMMEY            CO ID:XXXXX39224 WEB,3500,debit,Credit Card Payment,Adv Plus Banking - 6710,,
277,5/29/2023,EVER/BODY                WWW.EVERBODY.NY ,EVER/BODY                WWW.EVERBODY.NY ,78.24,debit,Health & Fitness,Customized Cash Rewards Visa Signature - 1564,,
278,5/29/2023,PAYPAL *LYFT X RIDESXXXXXX0278 CA,PAYPAL *LYFT X RIDESXXXXXX0278 CA,8.55,debit,Ride Share,American Express Gold Card,,
279,5/29/2023,PAYPAL *UBER XXXXXX1039 CA,PAYPAL *UBER XXXXXX1039 CA,3,debit,Ride Share,American Express Gold Card,,
280,5/29/2023,PAYPAL *UBER XXXXXX1039 CA,PAYPAL *UBER XXXXXX1039 CA,8.7,debit,Ride Share,American Express Gold Card,,
281,5/29/2023,SQ *THE ITALIAN PLACE,SQ *THE ITALIAN PLACE,55.01,debit,Restaurants,CREDIT CARD,,
282,5/29/2023,SQ *THE CHEWISH DELI,SQ *THE CHEWISH DELI,37.74,debit,Restaurants,CREDIT CARD,,
283,5/29/2023,SQ *THE ITALIAN PLACE,SQ *THE ITALIAN PLACE,2.7,debit,Restaurants,CREDIT CARD,,
284,5/29/2023,SQ *DOLCI GELATI ALEXANDR,SQ *DOLCI GELATI ALEXANDR,13.78,debit,Food & Dining,CREDIT CARD,,
285,5/29/2023,PAYPAL *MANGOLINEIN,PAYPAL *MANGOLINEIN,233.16,debit,Clothing,CREDIT CARD,,
286,5/28/2023,MISHA'S,MISHA'S,5,debit,Fast Food,CREDIT CARD,,
287,5/26/2023,C43710 WEST BROA DES:DIR DEP    ID:144DDED4FF6F8F            INDN:REMMEY SARAH            CO ID:XXXXX83648 PPD,C43710 WEST BROA DES:DIR DEP    ID:144DDED4FF6F8F            INDN:REMMEY SARAH            CO ID:XXXXX83648 PPD,3157.58,credit,Paycheck,Adv Plus Banking - 6710,,
288,5/25/2023,VENMO            DES:PAYMENT    ID:XXXXX98693793             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,VENMO            DES:PAYMENT    ID:XXXXX98693793             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,360,debit,Transfer,Adv Plus Banking - 6710,,
289,5/25/2023,WASHINGTON GAS   DES:PAYMENT    ID:XXXXX2788814              INDN:SARAH SOSCIA            CO ID:XXXXX62882 CCD,WASHINGTON GAS   DES:PAYMENT    ID:XXXXX2788814              INDN:SARAH SOSCIA            CO ID:XXXXX62882 CCD,46.23,debit,Utilities,Adv Plus Banking - 6710,,
290,5/25/2023,YOU SOLD MICROSOFT CORP (MSFT) (Cash),YOU SOLD MICROSOFT CORP (MSFT) (Cash),5197.87,credit,Sell,Individual,,
291,5/24/2023,VENMO            DES:PAYMENT    ID:XXXXX80197179             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,VENMO            DES:PAYMENT    ID:XXXXX80197179             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,62,debit,Transfer,Adv Plus Banking - 6710,,
292,5/24/2023,DEBIT CARD PURCHASE SQ *QUALITY TOUCH PHYS TAlexandria VA05222301046921600043 (Cash),DEBIT CARD PURCHASE SQ *QUALITY TOUCH PHYS TAlexandria VA05222301046921600043 (Cash),250,debit,Investments,Health Savings Account,,
293,5/23/2023,PURCHASE   0522 SPOTIFY                                     [phone] NY XXXXX1531XXXXXXXXXX1080 RECURRING,PURCHASE   0522 SPOTIFY                                     [phone] NY XXXXX1531XXXXXXXXXX1080 RECURRING,10.98,debit,Music,Adv Plus Banking - 6710,,
294,5/22/2023,VENMO            DES:CASHOUT    ID:XXXXX02890735             INDN:SARAH SOSCIA            CO ID:XXXXX81992 PPD,VENMO            DES:CASHOUT    ID:XXXXX02890735             INDN:SARAH SOSCIA            CO ID:XXXXX81992 PPD,29.3,credit,Transfer,Adv Plus Banking - 6710,,
295,5/21/2023,PAYPAL *LYFT X RIDE XXXXXX0278 CA,PAYPAL *LYFT X RIDE XXXXXX0278 CA,1.3,debit,Ride Share,American Express Gold Card,,
296,5/21/2023,VA DMV ALEXANDRIA CSC,VA DMV ALEXANDRIA CSC,42,debit,Auto & Transport,CREDIT CARD,,
297,5/21/2023,PAYPAL *ETSY INC,PAYPAL *ETSY INC,59.78,debit,Shopping,CREDIT CARD,,
298,5/21/2023,SQ *THE ITALIAN PLACE,SQ *THE ITALIAN PLACE,41.05,debit,Restaurants,CREDIT CARD,,
299,5/20/2023,EVER/BODY                WWW.EVERBODY.NY ,EVER/BODY                WWW.EVERBODY.NY ,91.23,debit,Health & Fitness,Customized Cash Rewards Visa Signature - 1564,,
300,5/19/2023,UBER ONE help.uber.com CA,UBER ONE help.uber.com CA,9.99,debit,Ride Share,American Express Gold Card,,
301,5/19/2023,CHATGPT SUBSCRIPTION,CHATGPT SUBSCRIPTION,21.2,debit,Entertainment,CREDIT CARD,,
302,5/19/2023,PAYPAL *MANGOLINEIN,PAYPAL *MANGOLINEIN,127.18,debit,Clothing,CREDIT CARD,,
303,5/18/2023,VENMO CASHOUT PPD ID: XXXXXX1992,VENMO CASHOUT PPD ID: XXXXXX1992,216.38,credit,Transfer,PREMIER PLUS CKG,,
304,5/18/2023,PEPCO PAYMENTUS BILLPAY PPD ID: XXXXXX0160,PEPCO PAYMENTUS BILLPAY PPD ID: XXXXXX0160,98.74,debit,Utilities,PREMIER PLUS CKG,,
305,5/17/2023,C43710 WEST BROA DES:DIR DEP    ID:630DF471BE75E1            INDN:REMMEY SARAH            CO ID:XXXXX83648 PPD,C43710 WEST BROA DES:DIR DEP    ID:630DF471BE75E1            INDN:REMMEY SARAH            CO ID:XXXXX83648 PPD,1321.9,credit,Paycheck,Adv Plus Banking - 6710,,
306,5/17/2023,VENMO PAYMENT XXXXXXXXXXXXX WEB ID: XXXXXX1992,VENMO PAYMENT XXXXXXXXXXXXX WEB ID: XXXXXX1992,50,debit,Transfer,PREMIER PLUS CKG,,
307,5/17/2023,AMERICAN EXPRESS ACH PMT WXXXX WEB ID: XXXXXX2111,AMERICAN EXPRESS ACH PMT WXXXX WEB ID: XXXXXX2111,51.54,debit,Credit Card Payment,PREMIER PLUS CKG,,
308,5/17/2023,VENMO PAYMENT XXXXXXXXXXXXX WEB ID: XXXXXX1992,VENMO PAYMENT XXXXXXXXXXXXX WEB ID: XXXXXX1992,313.65,debit,Transfer,PREMIER PLUS CKG,,
309,5/17/2023,Payment to Chase card ending in XXXX 05/17,Payment to Chase card ending in XXXX 05/17,212.46,debit,Credit Card Payment,PREMIER PLUS CKG,,
310,5/17/2023,Payment Thank You - Web,Payment Thank You - Web,212.46,credit,Credit Card Payment,CREDIT CARD,,
311,5/16/2023,SQ *BULLFROG BAGELS      Washington   DC ,SQ *BULLFROG BAGELS      Washington   DC ,23.53,debit,Food & Dining,Customized Cash Rewards Visa Signature - 1564,,
312,5/16/2023,ONLINE PAYMENT - THANK YOU,ONLINE PAYMENT - THANK YOU,51.54,credit,Income,American Express Gold Card,,
313,5/16/2023,Payment to Chase card ending in XXXX 05/16,Payment to Chase card ending in XXXX 05/16,1432.71,debit,Credit Card Payment,PREMIER PLUS CKG,,
314,5/16/2023,VENMO PAYMENT XXXXXXXXXXXXX WEB ID: XXXXXX1992,VENMO PAYMENT XXXXXXXXXXXXX WEB ID: XXXXXX1992,950,debit,Transfer,PREMIER PLUS CKG,,
315,5/16/2023,SQ *BULLFROG BAGELS,SQ *BULLFROG BAGELS,15.18,debit,Fast Food,CREDIT CARD,,
316,5/16/2023,Payment Thank You - Web,Payment Thank You - Web,1432.71,credit,Credit Card Payment,CREDIT CARD,,
317,5/16/2023,DTW-CNBC,DTW-CNBC,3.49,debit,Shopping,CREDIT CARD,,
318,5/16/2023,STARBUCKS T2 WEST SAN,STARBUCKS T2 WEST SAN,9.92,debit,Coffee Shops,CREDIT CARD,,
319,5/16/2023,Purchase {tc}VANGUARD 500 INDEX FUND SHS ETF CLI...,Purchase {tc}VANGUARD 500 INDEX FUND SHS ETF CLI...,759.7,debit,Investments,CMA-Edge XXZ-X7892,,
320,5/16/2023,WithdrawalML DIRECT DEPOSIT PROGRM,WithdrawalML DIRECT DEPOSIT PROGRM,760,credit,Transfer,CMA-Edge XXZ-X7892,,
321,5/15/2023,CHASE CREDIT CRD DES:EPAY       ID:XXXXX81975                INDN:SARAH REMMEY            CO ID:XXXXX39224 WEB,CHASE CREDIT CRD DES:EPAY       ID:XXXXX81975                INDN:SARAH REMMEY            CO ID:XXXXX39224 WEB,2188,debit,Credit Card Payment,Adv Plus Banking - 6710,,
322,5/15/2023,VENMO            DES:PAYMENT    ID:XXXXX89580895             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,VENMO            DES:PAYMENT    ID:XXXXX89580895             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,25,debit,Transfer,Adv Plus Banking - 6710,,
323,5/15/2023,PAYPAL *UBER XXXXXX1039 CA,PAYPAL *UBER XXXXXX1039 CA,37.13,debit,Ride Share,American Express Gold Card,,
324,5/15/2023,MICROSOFT EDIPAYMENT PPD ID: XXXXXX4442,MICROSOFT EDIPAYMENT PPD ID: XXXXXX4442,3559.55,credit,Paycheck,PREMIER PLUS CKG,,
325,5/15/2023,DC WATER UTIL BILL PPD ID: XXXXXX1147,DC WATER UTIL BILL PPD ID: XXXXXX1147,137.49,debit,Utilities,PREMIER PLUS CKG,,
326,5/15/2023,APPLE.COM/BILL,APPLE.COM/BILL,1.05,debit,Electronics & Software,CREDIT CARD,,
327,5/15/2023,DepositML DIRECT DEPOSIT PROGRM,DepositML DIRECT DEPOSIT PROGRM,1000,debit,Transfer,CMA-Edge XXZ-X7892,,
328,5/15/2023,PARTIC CONTR CURRENT PARTICIPANT CUR YR (Cash),PARTIC CONTR CURRENT PARTICIPANT CUR YR (Cash),180.3,credit,Investments,Health Savings Account,,
329,5/14/2023,PAYPAL *APPLE.COM/BIXXXXXX2273 CA,PAYPAL *APPLE.COM/BIXXXXXX2273 CA,12.99,debit,Electronics & Software,American Express Gold Card,,
330,5/14/2023,PAYPAL *GITHUB INC,PAYPAL *GITHUB INC,10,debit,Electronics & Software,CREDIT CARD,,
331,5/14/2023,BICYCLE DISCOVERY INC,BICYCLE DISCOVERY INC,17.6,debit,Television,CREDIT CARD,,
332,5/14/2023,TST* Himitsu La Jolla,TST* Himitsu La Jolla,356.43,debit,Restaurants,CREDIT CARD,,
333,5/13/2023,RIP CURL PB RETAIL 0PACIFIC BEACH CA,RIP CURL PB RETAIL 0PACIFIC BEACH CA,37.66,debit,Clothing,American Express Gold Card,,
334,5/13/2023,KONO'S COFFEE San Diego CA,KONO'S COFFEE San Diego CA,2.5,debit,Coffee Shops,American Express Gold Card,,
335,5/12/2023,Online Banking payment to CRD 1564                          Confirmation# XXXXX87667,Online Banking payment to CRD 1564                          Confirmation# XXXXX87667,328.78,debit,Credit Card Payment,Adv Plus Banking - 6710,,
336,5/12/2023,Online Banking transfer to BRK 7892                         Confirmation# XXXXX02847,Online Banking transfer to BRK 7892                         Confirmation# XXXXX02847,1000,debit,Transfer,Adv Plus Banking - 6710,,
337,5/12/2023,C43710 WEST BROA DES:DIR DEP    ID:5761F547D8C9ED            INDN:REMMEY SARAH            CO ID:XXXXX83648 PPD,C43710 WEST BROA DES:DIR DEP    ID:5761F547D8C9ED            INDN:REMMEY SARAH            CO ID:XXXXX83648 PPD,3491.41,credit,Paycheck,Adv Plus Banking - 6710,,
338,5/12/2023,VENMO            DES:PAYMENT    ID:XXXXX61510497             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,VENMO            DES:PAYMENT    ID:XXXXX61510497             INDN:SARAH SOSCIA            CO ID:XXXXX81992 WEB,50,debit,Transfer,Adv Plus Banking - 6710,,
339,5/12/2023,COMENITY PAY OH  DES:WEB PYMT   ID:PXXXXXXXXXX5317           INDN:SARAH REMMEY            CO ID:XXXXX80275 WEB,COMENITY PAY OH  DES:WEB PYMT   ID:PXXXXXXXXXX5317           INDN:SARAH REMMEY            CO ID:XXXXX80275 WEB,239.56,debit,Credit Card Payment,Adv Plus Banking - 6710,,
340,5/12/2023,VENMO            DES:CASHOUT    ID:XXXXX49408162             INDN:SARAH SOSCIA            CO ID:XXXXX81992 PPD,VENMO            DES:CASHOUT    ID:XXXXX49408162             INDN:SARAH SOSCIA            CO ID:XXXXX81992 PPD,1204,credit,Transfer,Adv Plus Banking - 6710,,
341,5/12/2023,Online payment from CHK 6710             ,Online payment from CHK 6710             ,328.78,credit,Credit Card Payment,Customized Cash Rewards Visa Signature - 1564,,
342,5/12/2023,PAYPAL *UBER XXXXXX1039 CA,PAYPAL *UBER XXXXXX1039 CA,24.94,debit,Ride Share,American Express Gold Card,,
343,5/12/2023,PAYPAL *UBER XXXXXX1039 CA,PAYPAL *UBER XXXXXX1039 CA,18.81,debit,Ride Share,American Express Gold Card,,
344,5/12/2023,MICROSOFT XXXXXXXXXX XXXXXXXXXXXXXX CTX ID: XXXXXX3246,MICROSOFT XXXXXXXXXX XXXXXXXXXXXXXX CTX ID: XXXXXX3246,75,credit,Income,PREMIER PLUS CKG,,
345,5/12/2023,Funds ReceivedFR BAC#229042906710 SARAH C SOSCIA,Funds ReceivedFR BAC#229042906710 SARAH C SOSCIA,1000,credit,Investments,CMA-Edge XXZ-X7892,,
346,5/11/2023,PAYPAL *LYFT X RIDESXXXXXX0278 CA,PAYPAL *LYFT X RIDESXXXXXX0278 CA,3.1,debit,Ride Share,American Express Gold Card,,
347,5/11/2023,PAYPAL *APPLE.COM/BIXXXXXX2273 CA,PAYPAL *APPLE.COM/BIXXXXXX2273 CA,0.99,debit,Electronics & Software,American Express Gold Card,,
348,5/11/2023,INTEREST PAYMENT,INTEREST PAYMENT,0.04,credit,Interest Income,PREMIER PLUS CKG,,
349,5/11/2023,Microsoft GXXXXX3409,Microsoft GXXXXX3409,212.46,debit,Electronics & Software,CREDIT CARD,,
350,5/11/2023,USAA INSURANCE PAYMENT,USAA INSURANCE PAYMENT,375.24,debit,Auto Insurance,CREDIT CARD,,
351,5/10/2023,THE UPS STORE 2092       202-5310850  DC ,THE UPS STORE 2092       202-5310850  DC ,45.6,debit,Business Services,Customized Cash Rewards Visa Signature - 1564,,
352,5/10/2023,PAYPAL *LYFT X RIDE XXXXXX0278 CA,PAYPAL *LYFT X RIDE XXXXXX0278 CA,1.9,debit,Ride Share,American Express Gold Card,,
353,5/10/2023,CL *Chase Travel,CL *Chase Travel,118.47,debit,Travel,CREDIT CARD,,
354,5/9/2023,CAPITAL BIKE SHARE 0SAN FRANCISCO CA,CAPITAL BIKE SHARE 0SAN FRANCISCO CA,1,debit,Public Transportation,American Express Gold Card,,
355,5/9/2023,ONLINE PAYMENT - THANK YOU,ONLINE PAYMENT - THANK YOU,145.88,credit,Income,American Express Gold Card,,
356,5/9/2023,CAPITAL BIKE SHARE 0SAN FRANCISCO CA,CAPITAL BIKE SHARE 0SAN FRANCISCO CA,0.8,debit,Public Transportation,American Express Gold Card,,
